--- LOG DE OPERACIONES DEL SISTEMA DE ARCHIVOS ---
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: USUARIO (SOLO LECTURA)
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] READ de Externo_11 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] UPDATE de Externo_62 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
[CONFIRMADA] DELETE de Externo_119 exitosa.
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO
>>> MODO: ADMINISTRADOR ACTIVADO

